info: syncing channel updates for '1.89.0-x86_64-unknown-linux-gnu'
info: latest update on 2025-08-07, rust version 1.89.0 (29483883e 2025-08-04)
info: downloading component 'cargo'
info: downloading component 'clippy'
info: downloading component 'rust-std'
info: downloading component 'rustc'
info: downloading component 'rustfmt'
info: installing component 'cargo'
info: installing component 'clippy'
info: installing component 'rust-std'
info: installing component 'rustc'
info: installing component 'rustfmt'
    Updating crates.io index
  Symbols: {Terminal(SymbolId(1)), Terminal(SymbolId(4)), NonTerminal(SymbolId(0))}

  State 0 GOTO: symbol SymbolId(1) -> state 1
  State 0 GOTO: symbol SymbolId(4) -> state 2
  State 0 GOTO: symbol SymbolId(0) -> state 3
DEBUG: Collection goto table has 37 entries
DEBUG: Augmented grammar has 5 tokens
=== Symbol Classification Debug ===
Tokens in augmented_grammar: [1, 2, 3, 4, 5]
Externals in augmented_grammar: []
Original grammar tokens: 5
Collection goto_table size: 37
State 0 has 3 goto entries
  Symbol 1 -> State 1
  Symbol 4 -> State 2
  Symbol 0 -> State 3
State 0 goto entry: symbol 1 -> state 1, is_terminal=true (in tokens=true, in externals=false, is EOF=false)
DEBUG: Adding shift action to state 0: symbol 1 (idx=1) -> state 1
State 0 goto entry: symbol 4 -> state 2, is_terminal=true (in tokens=true, in externals=false, is EOF=false)
DEBUG: Adding shift action to state 0: symbol 4 (idx=4) -> state 2
State 0 goto entry: symbol 0 -> state 3, is_terminal=false (in tokens=false, in externals=false, is EOF=true)
Benchmarking parse_highly_ambiguous
Benchmarking parse_highly_ambiguous: Warming up for 3.0000 s
Benchmarking parse_highly_ambiguous: Collecting 100 samples in estimated 5.8605 s (20k iterations)
Benchmarking parse_highly_ambiguous: Analyzing
parse_highly_ambiguous  time:   [295.32 µs 300.55 µs 307.57 µs]
Found 17 outliers among 100 measurements (17.00%)
  2 (2.00%) high mild
  15 (15.00%) high severe

Initial state 0 after closure has 13 items:
  Item: NT(0) ->  • NT(0) T(2) NT(0) , lookahead=2
  Item: NT(0) ->  • NT(0) T(2) NT(0) , lookahead=3
  Item: NT(0) ->  • NT(0) T(2) NT(0) , lookahead=6
  Item: NT(0) ->  • NT(0) T(3) NT(0) , lookahead=2
  Item: NT(0) ->  • NT(0) T(3) NT(0) , lookahead=3
  Item: NT(0) ->  • NT(0) T(3) NT(0) , lookahead=6
  Item: NT(0) ->  • T(4) NT(0) T(5) , lookahead=2
  Item: NT(0) ->  • T(4) NT(0) T(5) , lookahead=3
  Item: NT(0) ->  • T(4) NT(0) T(5) , lookahead=6
  Item: NT(0) ->  • T(1) , lookahead=2
  Item: NT(0) ->  • T(1) , lookahead=3
  Item: NT(0) ->  • T(1) , lookahead=6
  Item: NT(7) ->  • NT(0) , lookahead=6
State 0 expects transitions for:
  Terminals: {SymbolId(1), SymbolId(4)}
  Nonterminals: {SymbolId(0)}

=== State 0 Analysis ===
State 0 has 13 items:
  Item 0: NT(0) -> • NT(0) T(2) NT(0)  (rule_id=0)
    -> next symbol: NonTerminal(SymbolId(0))
  Item 1: NT(0) -> • NT(0) T(2) NT(0)  (rule_id=0)
    -> next symbol: NonTerminal(SymbolId(0))
  Item 2: NT(0) -> • NT(0) T(2) NT(0)  (rule_id=0)
    -> next symbol: NonTerminal(SymbolId(0))
  Item 3: NT(0) -> • NT(0) T(3) NT(0)  (rule_id=1)
    -> next symbol: NonTerminal(SymbolId(0))
  Item 4: NT(0) -> • NT(0) T(3) NT(0)  (rule_id=1)
    -> next symbol: NonTerminal(SymbolId(0))
  Item 5: NT(0) -> • NT(0) T(3) NT(0)  (rule_id=1)
    -> next symbol: NonTerminal(SymbolId(0))
  Item 6: NT(0) -> • T(4) NT(0) T(5)  (rule_id=2)
    -> next symbol: Terminal(SymbolId(4))
  Item 7: NT(0) -> • T(4) NT(0) T(5)  (rule_id=2)
    -> next symbol: Terminal(SymbolId(4))
  Item 8: NT(0) -> • T(4) NT(0) T(5)  (rule_id=2)
    -> next symbol: Terminal(SymbolId(4))
  Item 9: NT(0) -> • T(1)  (rule_id=3)
    -> next symbol: Terminal(SymbolId(1))
  Item 10: NT(0) -> • T(1)  (rule_id=3)
    -> next symbol: Terminal(SymbolId(1))
  Item 11: NT(0) -> • T(1)  (rule_id=3)
    -> next symbol: Terminal(SymbolId(1))
  Item 12: NT(7) -> • NT(0)  (rule_id=7)
    -> next symbol: NonTerminal(SymbolId(0))

State 0 summary:
  Total symbols that can be shifted: 3
  Terminals: 6
  Non-terminals: 7
  Symbols: {Terminal(SymbolId(1)), Terminal(SymbolId(4)), NonTerminal(SymbolId(0))}

  State 0 GOTO: symbol SymbolId(1) -> state 1
  State 0 GOTO: symbol SymbolId(4) -> state 2
  State 0 GOTO: symbol SymbolId(0) -> state 3
DEBUG: Collection goto table has 37 entries
DEBUG: Augmented grammar has 5 tokens
=== Symbol Classification Debug ===
Tokens in augmented_grammar: [1, 2, 3, 4, 5]
Externals in augmented_grammar: []
Original grammar tokens: 5
Collection goto_table size: 37
State 0 has 3 goto entries
  Symbol 1 -> State 1
  Symbol 4 -> State 2
  Symbol 0 -> State 3
State 0 goto entry: symbol 1 -> state 1, is_terminal=true (in tokens=true, in externals=false, is EOF=false)
DEBUG: Adding shift action to state 0: symbol 1 (idx=1) -> state 1
State 0 goto entry: symbol 4 -> state 2, is_terminal=true (in tokens=true, in externals=false, is EOF=false)
DEBUG: Adding shift action to state 0: symbol 4 (idx=4) -> state 2
State 0 goto entry: symbol 0 -> state 3, is_terminal=false (in tokens=false, in externals=false, is EOF=true)
Benchmarking parse_maximum_forks
Benchmarking parse_maximum_forks: Warming up for 3.0000 s
Benchmarking parse_maximum_forks: Collecting 100 samples in estimated 5.1127 s (20k iterations)
Benchmarking parse_maximum_forks: Analyzing
parse_maximum_forks     time:   [249.95 µs 250.52 µs 251.22 µs]
Found 6 outliers among 100 measurements (6.00%)
  2 (2.00%) high mild
  4 (4.00%) high severe
